id,professional_id,job_id,created_at,updated_at,site_visit,status,is_accepted,site_visit_requested,site_visit_details,approved_by_pro,responded_at
130,14,233,2015-08-24 16:51:00.473059,2015-09-14 14:43:00.522679,,,,2015-08-26 14:24:38.031707,"",t,
217,16,332,2015-09-22 17:00:17.839531,2015-09-30 15:16:05.671149,2015-09-25 17:29:00,,,2015-09-22 22:10:00.13757,"Monday-Thursday after 6pmAnytime Friday, Saturday, Sunday ",t,2015-09-30 15:16:05.661393
144,22,79,2015-08-28 13:15:59.083243,2015-09-14 14:43:00.699671,,,,,,t,
191,11,312,2015-09-17 15:17:17.246296,2015-09-22 13:46:54.363419,2015-09-22 18:00:00,,,2015-09-18 12:00:35.85245,"Hi EmmaIt'd be great if you could come round in the evening next week.  Monday 21 or Tuesday 22 September, at about 6/6:30pm.Happy to discuss.ThanksKye",t,2015-09-20 22:30:19.361979
335,50,611,2016-03-04 14:34:04.564771,2016-03-04 14:34:04.564771,,,,,,,
174,10,301,2015-09-15 12:13:10.01197,2015-09-15 12:20:57.357087,2015-09-17 13:15:00,,t,2015-09-15 12:14:59.131088,only free on mondays,t,2015-09-15 12:15:35.363512
145,14,259,2015-08-31 16:42:18.540607,2015-09-14 14:43:00.732044,,,,,,t,
137,16,245,2015-08-27 13:16:04.583624,2015-10-01 17:05:40.840219,2015-09-24 10:00:00,,,2015-08-27 14:13:31.410226,Bank Holiday Monday 31st 11am - 2pmTuesday 1st 11am - 2pm,f,2015-10-01 17:05:40.787214
147,11,256,2015-09-01 21:25:29.892165,2015-09-14 14:43:00.738313,,,,,,t,
148,22,256,2015-09-01 21:25:30.351373,2015-09-14 14:43:00.744376,,,,,,t,
151,11,261,2015-09-03 11:13:25.883079,2015-09-14 14:43:00.811067,,,,,,t,
364,53,617,2016-03-22 22:51:25.94705,2016-03-22 22:51:25.94705,,,,,,,
152,12,261,2015-09-03 11:13:26.687972,2015-09-14 14:43:00.817758,,,,,,t,
31,5,35,2015-07-15 12:11:04.860491,2015-09-14 14:43:00.152062,,,,,,t,
142,16,233,2015-08-28 12:05:56.003069,2015-09-26 15:19:45.250908,,,,,,t,
159,11,65,2015-09-04 14:36:29.661491,2015-09-14 14:43:00.830761,,,,2015-09-05 11:16:05.422222,Free every day during the week before 8am and after 6pm for a site visit. Available most weekends all day.,t,
160,11,278,2015-09-07 13:44:14.281199,2015-09-14 14:43:00.838042,,,,,,t,
162,16,129,2015-09-07 14:42:48.218847,2015-10-12 16:38:01.49376,,,f,,,t,
230,28,233,2015-09-26 15:19:45.261043,2015-09-26 15:27:59.373587,,,,2015-09-26 15:27:59.359598,"One evening would be great from 6pm. Monday, Wednesday Thursday next week all work ",,
225,10,343,2015-09-25 13:31:40.737776,2015-09-25 13:51:37.928932,2015-09-27 14:39:00,,t,2015-09-25 13:33:23.250871,ASAP please. ,t,2015-09-25 13:34:53.609098
173,11,298,2015-09-14 18:27:14.390204,2015-09-14 18:27:14.390204,,,,,,,
71,6,129,2015-08-11 15:05:24.191303,2015-10-12 16:38:01.885021,2015-09-14 00:00:00,,t,2015-09-16 10:18:03.05097,,t,2015-09-20 13:28:37.84669
47,11,84,2015-07-24 15:11:36.427133,2015-09-14 14:43:00.174634,,,,,,t,
30,12,34,2015-07-14 15:09:00.123304,2015-09-14 14:43:00.19359,,,t,,,t,
55,20,103,2015-08-03 11:19:40.371321,2015-09-14 14:43:00.211757,,,,,,t,
60,12,113,2015-08-04 11:55:25.207276,2015-09-14 14:43:00.237503,,,,,,t,
11,14,16,2015-07-08 15:05:37.561617,2015-09-14 14:43:00.256361,,,t,,,t,
265,22,434,2015-10-23 09:59:28.73633,2015-10-23 09:59:28.73633,,,,,,,
78,14,139,2015-08-12 13:23:38.390476,2015-09-14 14:43:00.297595,,,,,,t,
81,20,151,2015-08-13 16:00:40.862696,2015-09-14 14:43:00.315408,,,,2015-08-13 16:01:35.199014,whenever,t,
171,10,295,2015-09-14 11:54:31.321383,2015-09-14 12:13:37.485396,2015-09-10 12:58:00,,t,2015-09-14 11:55:29.61202,Hey mate I am free tomorrow at 6pm. Does that work for you? Otherwise I am happy for next weekend!,t,2015-09-14 11:56:31.515014
7,13,11,2015-07-01 17:12:36.093166,2015-09-14 14:43:00.069047,,,t,,,t,
23,11,27,2015-07-09 16:22:12.607629,2015-09-14 14:43:00.106035,,,,,,t,
27,11,31,2015-07-13 15:23:17.766116,2015-09-14 14:43:00.126973,,,,,,t,
15,14,19,2015-07-09 13:27:55.156395,2015-09-14 14:43:00.363337,,,,,,t,
100,11,171,2015-08-17 21:30:21.322596,2015-09-14 14:43:00.367678,,,,2015-08-18 07:32:09.295059,I work nearby so if you can name a time this week I can be there in 15 minutes,t,
43,11,82,2015-07-24 11:34:17.465762,2015-09-14 14:43:00.489294,,,,2015-08-25 06:21:19.108802,Could you come around one evening during the week starting the 1st September? Perhaps Wednesday or Thursday? I'm away this week so email would be better.taniataylor2000@msn.com,t,
133,22,237,2015-08-25 12:10:20.708716,2015-09-14 14:43:00.596027,,,,2015-08-25 12:17:12.657447,Any morning before 9am or evenings after 5 work best,t,
132,11,237,2015-08-25 12:10:20.202652,2015-09-14 14:43:00.600929,,,,2015-08-25 12:45:58.324068,before 9am or after 5pm would be best.,t,
134,11,242,2015-08-26 14:36:12.427997,2015-09-14 14:43:00.607683,,,,,,t,
135,22,242,2015-08-26 14:36:13.004738,2015-09-14 14:43:00.612065,,,,,,t,
136,12,245,2015-08-27 13:16:04.075901,2015-09-14 14:43:00.616276,,,,2015-08-27 14:13:22.584834,Bank Holiday Monday 31st 11am - 2pmTuesday 1st 11am - 2pm,t,
138,16,240,2015-08-27 13:53:01.814689,2015-09-22 11:14:49.991313,,,t,2015-08-28 11:17:44.412847,"Hi Ben,Would be great if you could pop round to provide a quote to fit my kitchen please? I've got designs etc and am pretty much good to go so would be great to get you round ASAP. I'm about all day today, this weekend and can do evenings during the week at around 7.30pm (I work in Uxbridge!). Do any of these times suit you?",t,
127,11,231,2015-08-24 14:38:41.805708,2015-09-14 14:43:00.640277,,,,2015-08-27 15:06:23.613888,can you do tomorrow afternoon around 2pm? Thanks,t,
267,30,434,2015-10-23 14:24:11.89847,2015-10-23 14:24:11.89847,,,,,,,
172,12,298,2015-09-14 18:27:13.833204,2015-09-14 23:40:10.817194,,,,2015-09-14 20:18:34.901661,"Hi Gyorgy,Are you able to visit on Monday or Tuesday?",t,2015-09-14 23:40:10.814197
149,24,251,2015-09-02 15:24:06.8095,2015-09-14 14:43:00.779491,,,,2015-09-02 15:30:03.422099,between 9am-6pm monday to friday,t,
269,10,439,2015-10-26 10:54:06.256696,2015-10-26 11:07:58.157857,,,t,2015-10-26 10:56:23.751377,Can you come round and quote this evening. ,t,2015-10-26 10:59:15.572952
150,11,260,2015-09-02 16:08:34.418152,2015-09-14 14:43:00.798506,,,,2015-09-02 16:56:15.410377,At the moment all day Thursday or Friday work as well as any day next week.,t,
161,22,278,2015-09-07 13:44:14.87485,2015-09-14 14:43:00.843639,,,,,,t,
163,20,285,2015-09-08 10:32:02.514049,2015-09-14 14:43:00.859245,,,,,,t,
164,16,286,2015-09-09 09:35:00.380063,2015-09-14 14:43:00.866614,,,,,,t,
165,14,286,2015-09-09 09:35:00.785938,2015-09-14 14:43:00.873942,,,,,,t,
166,11,291,2015-09-11 12:49:57.552655,2015-09-14 14:43:00.887665,,,,,,t,
167,22,291,2015-09-11 12:49:58.161756,2015-09-14 14:43:00.899071,,,,,,t,
275,15,466,2015-11-07 14:37:39.106318,2015-11-09 21:17:12.547086,2015-11-07 14:39:00,,t,2015-11-07 14:38:45.045255,Hi there - just setting up payment for the previous job. you don't have to do anything,t,2015-11-07 14:39:53.145656
170,26,292,2015-09-11 14:47:35.764699,2015-09-15 09:47:16.263533,2015-09-22 10:47:00,,t,2015-09-11 14:48:31.683374,Come asap,t,
143,16,78,2015-08-28 13:07:58.396403,2015-09-15 11:04:12.052108,,,,2015-08-28 16:14:30.884394,Hi Ben I would love to meet with you and potentially have a quote done. If you are available at some point between now and COP Tuesday that would be ideal. Many thanks Beth ,f,2015-09-15 11:04:12.049421
177,24,303,2015-09-15 16:10:45.412631,2015-09-15 16:10:45.412631,,,,,,,
182,24,308,2015-09-16 14:44:48.025199,2015-09-16 16:04:54.682585,2015-09-17 19:00:00,,,2015-09-16 14:45:28.144603,5.30-6 tomorrow if possible,t,2015-09-16 16:04:20.442937
273,22,454,2015-11-03 15:41:44.243346,2015-11-12 08:17:52.806593,,,,2015-11-04 10:16:35.98426,"I work from home mostly, so am flexible. I could do any day this week, or Mon-Thurs next week. Thanks. ",f,2015-11-12 08:17:52.80337
178,24,306,2015-09-16 11:30:42.668106,2015-09-16 11:30:42.668106,,,,,,,
179,14,305,2015-09-16 13:02:23.65401,2015-09-16 13:02:23.65401,,,,,,,
180,6,305,2015-09-16 13:02:24.319699,2015-09-16 13:02:24.319699,,,,,,,
277,12,462,2015-11-12 16:29:43.467924,2015-11-12 16:29:43.467924,,,,,,,
278,16,462,2015-11-12 16:29:44.981247,2015-11-12 16:29:44.981247,,,,,,,
184,11,304,2015-09-16 21:40:20.339122,2015-09-16 21:40:20.339122,,,,,,,
183,10,311,2015-09-16 15:14:26.50013,2015-09-16 15:39:36.562116,2015-09-23 16:18:00,,t,2015-09-16 15:16:04.884562,tomorrow please,t,2015-09-16 15:17:12.552227
185,22,304,2015-09-16 21:40:21.860001,2015-09-16 21:40:21.860001,,,,,,,
280,31,487,2015-11-13 21:43:46.018706,2015-11-13 21:43:46.018706,,,,,,,
281,31,490,2015-11-14 12:49:19.778445,2015-11-14 12:50:43.547216,,,,2015-11-14 12:50:29.363577,hello,t,2015-11-14 12:50:43.546002
189,16,302,2015-09-16 22:21:32.258726,2015-09-16 22:21:32.258726,,,,,,,
190,22,302,2015-09-16 22:21:32.733646,2015-09-16 22:21:32.733646,,,,,,,
192,10,313,2015-09-18 08:30:50.204222,2015-09-18 08:38:10.957738,2015-09-18 09:34:00,,t,2015-09-18 08:33:07.624206,Can you come tomorrow?,t,2015-09-18 08:33:57.443902
211,11,322,2015-09-21 15:23:48.377761,2015-09-22 13:46:24.33923,2015-09-23 18:00:00,,,2015-09-21 15:25:19.409339,Any time 8am - 12pm generally someone in to show you around,t,2015-09-21 16:02:35.600511
194,11,315,2015-09-18 09:36:13.66649,2015-09-18 10:22:08.512785,,,,2015-09-18 09:37:21.730876,Wednesday I'm here most of the day. Please ring to confirm. Thanks,t,2015-09-18 10:22:08.510765
197,12,264,2015-09-18 11:47:19.743081,2015-09-18 11:47:19.743081,,,,,,,
198,6,264,2015-09-18 11:47:21.021604,2015-09-18 11:47:21.021604,,,,,,,
199,11,276,2015-09-18 11:56:42.688767,2015-09-18 11:56:42.688767,,,,,,,
200,22,276,2015-09-18 11:56:43.47206,2015-09-18 11:56:43.47206,,,,,,,
201,6,200,2015-09-18 12:42:16.174525,2015-09-18 12:42:16.174525,,,,,,,
204,22,297,2015-09-18 14:17:58.278336,2015-09-18 14:17:58.278336,,,,,,,
347,50,627,2016-03-15 15:25:02.406902,2016-03-15 15:25:02.406902,,,,,,,
181,24,307,2015-09-16 14:22:36.941419,2015-09-19 10:00:55.133757,,,,2015-09-16 15:50:55.502746,"Hi Tom, I can't actually arrange a site visit without prior consent from my old landlord as the table is located within that property - it would be easier to explain and sort this out via phone! available most of the time to speak.",f,2015-09-19 10:00:55.044461
205,14,319,2015-09-21 09:22:38.843789,2015-09-21 09:22:38.843789,,,,,,,
210,22,322,2015-09-21 15:23:47.987917,2015-09-23 07:58:58.537923,2015-09-25 10:30:00,,,2015-09-21 15:24:46.143567,Any time 8am to 12pm generally someone in to show you around,t,2015-09-21 16:19:18.492384
218,16,65,2015-09-23 20:08:06.511914,2015-09-23 20:08:06.511914,,,,,,,
219,12,65,2015-09-23 20:08:07.644665,2015-09-23 20:08:07.644665,,,,,,,
235,22,260,2015-10-01 09:31:19.600571,2015-10-01 09:31:19.600571,,,,,,,
207,6,304,2015-09-21 12:29:08.173805,2015-09-21 12:29:08.173805,,,,,,,
208,13,162,2015-09-21 13:24:14.083831,2015-09-21 13:24:14.083831,,,,,,,
193,12,315,2015-09-18 09:36:13.159836,2015-09-21 13:52:38.938134,,,,2015-09-18 09:36:59.085611,Wednesday I'm at the property most of the day. Please ring to confirm. Thanks,t,2015-09-21 13:52:38.93611
206,13,320,2015-09-21 11:36:21.808541,2015-09-21 14:50:00.956361,,,,2015-09-21 11:42:26.883524,7pm would be perfect. I have to leave by 7.30. please ring 5 minutes before you arrive as am just nearby                        ,t,2015-09-21 14:50:00.954199
202,16,200,2015-09-18 12:42:17.418082,2015-10-01 16:09:49.92647,2015-10-06 14:15:00,,,2015-09-23 21:16:39.197302,My wife Kate is available week days after 4pm (except Thursday). All-day at weekends.,t,2015-09-30 14:37:15.790307
220,11,330,2015-09-24 13:15:34.706352,2015-10-07 18:36:15.432504,2015-10-13 10:30:00,,t,2015-09-24 13:41:03.276088,Are you able to come on Saturday the 3rd October? Anytime before 11 or after 11.30 would be great.,t,2015-09-27 19:21:20.470451
245,6,406,2015-10-08 12:35:05.735704,2015-10-08 12:35:05.735704,,,,,,,
238,29,356,2015-10-01 17:48:41.837757,2015-10-01 18:00:38.241775,,,,2015-10-01 17:59:40.673235,"This is a test, I'm seeing billy tonight. we're gonna win the league!",t,2015-10-01 18:00:38.225787
212,10,323,2015-09-21 17:12:29.14883,2015-09-21 17:26:09.630495,2015-09-22 18:17:00,,t,2015-09-21 17:13:11.730311,llbh,t,2015-09-21 17:14:52.956432
79,12,147,2015-08-12 14:34:39.275786,2015-10-27 09:58:08.668903,2015-10-26 00:00:00,,,,,t,
139,6,240,2015-08-27 13:56:54.716036,2015-09-22 11:14:50.001095,2015-09-10 13:14:00,,f,2015-08-28 11:17:57.73422,"Hi Mark,Would be great if you could pop round to provide a quote to fit my kitchen please? I've got designs etc and am pretty much good to go so would be great to get you round ASAP. I'm about all day today, this weekend and can do evenings during the week at around 7.30pm (I work in Uxbridge!). Do any of these times suit you?",t,
239,12,363,2015-10-02 14:31:02.49426,2015-10-02 14:31:02.49426,,,,,,,
196,6,263,2015-09-18 11:33:22.976423,2015-09-29 13:28:07.731824,,,,2015-09-29 13:28:07.729154,"If you do evening times, days can be quite flexible. If not the best times would be weekends. Around for the weekend of the 10th and 17th October ",,
240,6,363,2015-10-02 14:31:03.397909,2015-10-02 14:31:03.397909,,,,,,,
250,11,410,2015-10-12 10:21:25.690387,2015-10-22 14:05:21.713683,,,f,2015-10-12 11:23:48.953959,"Fridays are good for me, as well as the weekend. Mon-Thurs would need to be first thing or after 6pm.",t,2015-10-12 12:01:14.479016
222,6,336,2015-09-24 13:26:37.553607,2015-09-29 14:22:07.845253,,,,2015-09-28 21:32:19.351746,Hi. Can you visit anytime on Thursday (I have a day off) or Friday after 3:30pm. Also could do anytime Monday as I have another day off.,t,2015-09-29 14:22:07.843573
140,14,247,2015-08-27 14:49:36.219155,2015-09-21 21:42:43.541711,,,,2015-09-03 07:54:07.441787,"Hi Dermot,I've just been round to Max's house on Vauxhall Grove to take a look at the work and meet him.It would be good to get a quote from you for the work we want for our flat.When are you free?Cheers,JulianP.S. I am available on phone / email 7 days a week and dont mind calls in the evening etc.",t,
246,16,406,2015-10-08 12:35:06.508638,2015-10-08 12:35:06.508638,,,,,,,
247,12,407,2015-10-09 16:48:42.770841,2015-10-09 16:48:42.770841,,,,,,,
248,16,407,2015-10-09 16:48:43.824605,2015-10-09 16:48:43.824605,,,,,,,
231,12,348,2015-09-29 14:46:48.981886,2015-09-29 14:46:48.981886,,,,,,,
232,22,348,2015-09-29 14:46:49.80363,2015-09-29 14:46:49.80363,,,,,,,
224,28,342,2015-09-25 12:40:12.871541,2015-09-25 12:42:51.776231,2015-09-29 13:42:00,,,2015-09-25 12:41:40.558226,weekdays 6pm,t,2015-09-25 12:42:37.262873
233,22,349,2015-09-29 14:48:09.189428,2015-09-30 10:22:20.258984,,,,2015-09-30 10:16:12.979658,weekdays after 6pm best please thanks,t,2015-09-30 10:22:20.256821
241,12,360,2015-10-05 16:19:15.858476,2015-10-05 16:19:15.858476,,,,,,,
234,16,247,2015-09-30 13:00:18.372398,2015-09-30 13:00:57.074232,,,,2015-09-30 13:00:57.052241,"Hi, feel free to ring to arrange. Thanks",,
195,16,263,2015-09-18 11:33:21.580748,2015-09-30 14:23:48.532852,2015-10-10 10:00:00,,,2015-09-29 13:36:23.444621,"If you do evening times, days can be quite flexible. If not the best times would be weekends. Around for the weekend of the 10th and 17th October ",t,2015-09-30 12:21:21.420823
242,28,360,2015-10-05 16:19:17.826006,2015-10-05 16:19:17.826006,,,,,,,
228,10,345,2015-09-25 15:45:41.61407,2015-09-25 15:47:19.012282,2015-09-26 16:47:00,,,2015-09-25 15:45:57.506588,ytfgkoj,t,2015-09-25 15:47:07.465415
243,6,404,2015-10-07 10:29:57.720187,2015-10-07 10:29:57.720187,,,,,,,
253,20,418,2015-10-16 17:23:23.344375,2015-10-16 17:23:23.344375,,,,,,,
244,14,404,2015-10-07 10:30:00.329158,2015-10-07 10:30:00.329158,,,,,,,
236,22,359,2015-10-01 09:44:05.271481,2015-10-07 18:04:01.744262,,,f,,,,
256,22,425,2015-10-19 17:26:08.175824,2015-10-19 17:26:08.175824,,,,,,,
221,22,330,2015-09-24 13:15:35.489672,2015-10-07 18:36:10.532866,2015-10-10 10:30:00,,f,2015-09-24 15:31:58.492761,Are you available to come on Saturday 3rd oct?,t,2015-09-24 15:45:42.733402
262,22,430,2015-10-22 10:07:18.34958,2015-10-23 16:08:45.928595,2015-10-24 10:00:00,,,2015-10-22 11:51:52.283873,Evenings or weekend,t,2015-10-22 12:43:41.4895
215,22,328,2015-09-22 12:13:55.43128,2015-10-15 17:25:15.768492,2015-09-23 11:15:00,,f,2015-09-22 12:14:58.037561,tomorrow between 10-11 is good if possible,t,2015-09-22 12:31:10.856303
264,11,433,2015-10-23 09:24:16.37895,2015-10-23 09:24:16.37895,,,,,,,
214,24,328,2015-09-22 12:13:54.899801,2015-10-15 17:25:16.22384,2015-09-24 10:00:00,,t,2015-09-22 12:14:42.709072,tomorrow between 10-11 is good if possible,t,2015-09-26 07:12:31.28232
254,12,424,2015-10-19 10:32:30.088467,2015-10-19 14:29:03.299869,,,,2015-10-19 14:29:03.293993,Ideally this week or next week please!,,
