Task_search_display_name,Task_quote_dispaly_name,Task_group,Task_category,Task_default_description,Default quanity,task_default_unit,Task_searchable,Task_rate,Dermot,Sandel
Install kitchen sink,Kitchen sink,Sink,Plumbing,,1,,Yes,14000,,
Install sink,Sink,Sink,Plumbing,,1,,Yes,14000,,
,,,,,,,,,,
Lay carpet,Carpet,Flooring,Flooring,,1,m2,Yes,800,,
Install floor,Install floor,Flooring,Flooring,,1,m2,Yes,4000,,
Lay engineered wood flooring,Engineered wood flooring,Flooring,Flooring,,1,m2,Yes,3500,,
Lay solid wood flooring,Solid wood flooring,Flooring,Flooring,,1,m2,Yes,6000,,
Lay floor tiles,Tile floor,Flooring,Flooring,,1,m2,Yes,4500,,
Lay ceramic floor tiles,Tile floor,Flooring,Flooring,,1,m2,Yes,4500,,
Lay stone floor tiles,Tile floor,Flooring,Flooring,,1,m2,Yes,5500,,
Lay laminate,Laminate wood flooring,Flooring,Flooring,,1,m2,Yes,2200,,
Lay underlay ,Underlay ,Flooring,Flooring,,1,m2,Yes,600,,
,,,,,,,,,,
Install mega flow tank,Install mega flow tank,Boiler,Plumbing,,1,,Yes,60000,,
Install mega flow system and boiler,Install mega flow system and boiler,Boiler,Plumbing,,1,,Yes,120000,,
Install combi boiler,Install combi boiler,Boiler,Plumbing,,1,,Yes,80000,,
,,,,,,,,,,
Install freestanding bath,Install freestanding bath,Bath,Plumbing,,1,,Yes,28000,,
Install metal bath,Install metal bath,Bath,Plumbing,,1,,Yes,28000,,
Install acrylic bath,Install acrylic bath,Bath,Plumbing,,1,,Yes,22000,,
,,,,,,,,,,
Paint walls - Contract matt,Walls - contract matt,Paint wall,Decorating,,1,m2,Yes,600,,
Paint walls - Dulux,Walls - Dulux,Paint wall,Decorating,,1,m2,Yes,1000,,
Paint walls - Farrow and Ball,Walls - Farrow and Ball,Paint wall,Decorating,,1,m2,Yes,1400,,
Paint walls ,Walls ,Paint wall,Decorating,,1,m2,Yes,1000,,
,,,,,,,,,,
Paint ceiling - Contract matt,Ceiling - contract matt,Paint wall,Decorating,,1,m2,Yes,600,,
Paint ceiling - Dulux,Ceiling - Dulux,Paint wall,Decorating,,1,m2,Yes,1000,,
Paint ceiling - Farrow and Ball,Ceiling - Farrow and Ball,Paint wall,Decorating,,1,m2,Yes,1400,,
Paint ceiling ,Ceiling ,Paint wall,Decorating,,1,m2,Yes,1000,,
,,,,,,,,,,
Paint skirting,Skirting,Paint woodwork,Decorating,,1,m,Yes,1800,,
Paint architrave,Architrave,Paint woodwork,Decorating,,1,m,Yes,1800,,
Paint picture rail,Picture rail,Paint woodwork,Decorating,,1,m,Yes,1800,,
Paint cornice,Cornice,Paint woodwork,Decorating,,1,m,Yes,1800,,
Paint woodwork,Woodwork,Paint woodwork,Decorating,,1,m,Yes,1200,,
,,,,,,,,,,
Paint sash window,Paint sash window,Paint window,Decorating,,1,,Yes,28000,,
Paint casement window,Paint casement window,Paint window,Decorating,,1,,Yes,20000,,
Paint box window,Paint box window,Paint window,Decorating,,1,,Yes,12000,,
Paint window,Paint window,Paint window,Decorating,,1,,Yes,20000,,
,,,,,,,,,,
Paint interior door,Interior door,Paint door,Decorating,,1,,Yes,10000,,
Paint exterior door,Exterior door,Paint door,Decorating,,1,,Yes,14000,,
Paint french door,French door,Paint door,Decorating,,1,,Yes,14000,,
Paint door,Door,Paint door,Decorating,,1,,Yes,10000,,
,,,,,,,,,,
Build wall,Build wall,Build wall,Structural,See spec,1,m2,Yes,4700,,
Build wall - breeze block,Build wall - breeze block,Build wall,Structural,See spec,1,m2,Yes,2700,,
Build wall -  brick,Build wall -  brick,Build wall,Structural,See spec,1,m2,Yes,4700,,
Build cavity wall - brick face,Build cavity wall - brick face,Build wall,Structural,See spec,1,m2,Yes,11000,,
Build cavity wall block face ,Build cavity wall block face ,Build wall,Structural,See spec,1,m2,Yes,9000,,
Install partition wall,Install partition wall,Build wall,Carpentry,See spec,1,m2,Yes,6000,,
,,,,,,,,,,
Install lintel 0 - 1m,Install lintel 0 - 1m,Structural support,Structural,See spec,1,,Yes,28000,,
Install lintel 1 - 2m,Install lintel 1 - 2m,Structural support,Structural,See spec,1,,Yes,40000,,
Install lintel 2 - 3m,Install lintel 2 - 3m,Structural support,Structural,See spec,1,,Yes,56000,,
Install RSJ horizontal,Install RSJ horizontal,Structural support,Structural,See spec,1,,Yes,100000,,
Install RSJ vertical,Install RSJ vertical,Structural support,Structural,See spec,1,,Yes,100000,,
Install RSJ,Install RSJ,Structural support,Structural,See spec,1,,Yes,100000,,
,,,,,,,,,,
Install floor joists,Install floor joists,Joists,Structural,See spec,1,,Yes,15500,,
Install ceiling joists,Install ceiling joists,Joists,Structural,See spec,1,,Yes,15000,,
,,,,,,,,,,
Internal door frame,Internal door frame,Door frame,Carpentry,,1,,Yes,10000,,
External door frame,External door frame,Door frame,Carpentry,,1,,Yes,30000,,
Door frame,Door frame,Door frame,Carpentry,,1,,Yes,10000,,
,,,,,,,,,,
Plaster walls,Plaster walls,Plaster walls,Decorating,,1,m2,Yes,800,,
Skim walls,Skim walls,Plaster walls,Decorating,,1,m2,Yes,1400,,
Render exterior wall,Render exterior wall,Plaster walls,Decorating,,1,,Yes,2500,,
,,,,,,,,,,
Plaster ceiling,Plaster ceiling,Plaster walls,Plastering,,1,m2,Yes,800,,
Skim ceiling,Skim ceiling,Plaster walls,Plastering,,1,m2,Yes,1400,,
,,,,,,,,,,
Tile wall - Stone,Tile wall - Stone,Tile wall,Decorating,,1,m2,Yes,4500,,
Tile wall - Ceramic,Tile wall - Ceramic,Tile wall,Decorating,,1,m2,Yes,3500,,
Tile wall - Mosaic,Tile wall - Mosaic,Tile wall,Decorating,,1,m2,Yes,5500,,
Tile wall,Tile wall,Tile wall,Decorating,,1,m2,Yes,5000,,
,,,,,,,,,,
Install radiator,Install radiator,,Plumbing,,1,,Yes,18000,,
,,,,,,,,,,
Install toilet,Install toilet,,Plumbing,,1,,Yes,12000,,
Install bidet toilet,Install bidet toilet,,Plumbing,,1,,Yes,12000,,
Install ouside tap,Install ouside tap,,Plumbing,,1,,Yes,5000,,
,,,,,,,,,,
Sand floor,Sand floor,,Flooring,,1,m2,Yes,2000,,
Varnish floor,Varnish floor,,Flooring,,1,m2,Yes,1500,,
Screed floor,Screed floor,,Flooring,,1,m2,Yes,2000,,
,,,,,,,,,,
Install chandelier ,Install chandelier ,,Electrics,,1,,Yes,20000,,
Classic bell,Classic bell,,Electrics,,1,,Yes,6000,,
Intercom,Intercom,,Electrics,,1,,Yes,12000,,
Fuseboard,Fuseboard,,Electrics,,1,,Yes,27000,,
,,,,,,,,,,
Install dishwasher,Install dishwasher,,Plumbing,,1,,Yes,11500,,
,,,,,,,,,,
Dig foundations,Dig foundations,,Structural,,1,,Yes,18000,,
,,,,,,,,,,
Paint floorboards,Paint floorboards,,Decorating,,1,,Yes,2000,,
,,,,,,,,,,
Install staircase,Install staircase,,Carpentry,,1,,Yes,120000,,
Install banister,Install banister,,Carpentry,,1,m,Yes,10000,,
Carpet stairs,Carpet stairs,,Flooring,,1,m2,Yes,1500,,
Paint stairs,Paint stairs,,Decorating,,1,m2,Yes,2000,,
,,,,,,,,,,
Install skirting,Install skirting,,Carpentry,,1,m,Yes,800,,
Install architrave,Install architrave,,Carpentry,,1,m,Yes,1500,,
Install coving,Install coving,,Carpentry,,1,m,Yes,1500,,
Install picture rail,Install picture rail,,Carpentry,,1,m,Yes,1200,,
Install shelving,Install shelving,,Carpentry,,1,,Yes,20000,,
,,,,,,,,,,
Strip out kitchen,Strip out kitchen,,Preparation,,1,,Yes,70000,,
Strip out bathroom,Strip out bathroom,,Preparation,,1,,Yes,70000,,
Strip out room,Strip out room,,Preparation,,1,,Yes,50000,,
,,,,,,,,,,
Build flat roof,Build flat roof,,Structural,,1,,Yes,200000,,
Build pitched roof,Build pitched roof,,Structural,,1,,Yes,250000,,
Lay patio tiles,Lay patio tiles,,Flooring,,1,m2,Yes,8000,,
Roof lights ,Roof lights ,,Structural,,1,,Yes,60000,,
,,,,,,,,,,
Render wall,Render wall,,Plastering,,1,m2,Yes,2500,,
,,,,,,,,,,
Remove brick wall,Remove brick wall,,Structural,,1,m2,Yes,4000,,
Remove partition wall,Remove partition wall,,Preparation,,1,m2,Yes,2500,,
,,,,,,,,,,
Install bespoke shelves,Install bespoke shelves,Bespoke carpentry,Bespoke carpentry,See drawings,1,,Yes,50000,,
Install bespoke bookcase,Install bespoke bookcase,Bespoke carpentry,Bespoke carpentry,See drawings,1,,Yes,50000,,
Install bespoke cupboard,Install bespoke cupboard,Bespoke carpentry,Bespoke carpentry,See drawings,1,,Yes,80000,,
Install bespoke wardrobe,Install bespoke wardrobe,Bespoke carpentry,Bespoke carpentry,See drawings,1,,Yes,120000,,
Install bespoke kitchen,Install bespoke kitchen,Bespoke carpentry,Bespoke carpentry,See drawings,1,,Yes,350000,,
